,query_article_link,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10
105,/abs/2210.00025,/abs/2210.00340,/abs/2302.03319,/abs/2306.09048,,,,,,,
106,/abs/2210.00026,,,,,,,,,,
107,/abs/2210.00030,,,,,,,,,,
108,/abs/2210.00032,,,,,,,,,,
109,/abs/2210.00034,,,,,,,,,,
110,/abs/2007.00003,/abs/2305.04765,/abs/2305.06902,/abs/2210.13530,/abs/2112.14093,/abs/2203.13726,/abs/2201.00448,/abs/2208.10360,/abs/2209.00038,/abs/2305.02710,/abs/math/0307278
111,/abs/2007.00024,/abs/2103.04909,/abs/2304.00022,/abs/2203.01909,/abs/2208.01862,/abs/2008.05984,/abs/1810.12778,/abs/2011.13332,/abs/2305.14644,/abs/2201.03916,/abs/2012.13681
112,/abs/2007.00028,/abs/2209.07116,/abs/2202.13441,/abs/2303.01135,/abs/2305.13471,/abs/2302.09235,/abs/2303.10758,/abs/2209.04188,/abs/2208.12591,/abs/2202.06915,/abs/2303.01462
113,/abs/2007.00033,/abs/1901.00240,/abs/1801.08737,/abs/1801.08323,/abs/2311.05514,/abs/2104.01667,/abs/2212.07996,/abs/2203.15178,/abs/1711.09123,,
114,/abs/2007.00045,/abs/1809.06186,/abs/2211.11278,/abs/2210.12870,/abs/2101.00214,/abs/2103.16624,/abs/1507.06021,/abs/2205.15111,/abs/2301.05296,/abs/2310.03927,/abs/1803.04765
115,/abs/2007.00046,/abs/1901.08688,/abs/1901.08688,/abs/1801.05365,/abs/1612.08712,/abs/1909.13354,/abs/2007.01193,/abs/2112.05640,/abs/1901.09290,/abs/1802.06360v1,/abs/1608.08614
116,/abs/2007.00047,/abs/2108.13865,/abs/2307.09220,/abs/2307.09220,/abs/2212.07629,/abs/2103.05423,/abs/2207.01223,/abs/2307.05826,/abs/2304.09854,/abs/1912.10230,/abs/2001.05566
117,/abs/2007.00049,/abs/2104.02797,/abs/2306.04597,/abs/2307.01595,/abs/2011.12465,/abs/2310.11991,/abs/2109.14039,/abs/2311.17259,/abs/2306.03819,/abs/2210.14975,/abs/2309.00770
118,/abs/2007.00051,/abs/2311.17049,/abs/2303.08983,/abs/2110.07040,/abs/2106.11119,/abs/2210.09648,/abs/2210.10305,/abs/2208.08232,/abs/2212.10465,/abs/2305.13657,/abs/2305.00077
119,/abs/2007.00054,/abs/2110.02198,/abs/2203.06079,/abs/2108.06385,/abs/2109.12219,/abs/2104.09091,/abs/2303.13558,/abs/2009.10461,/abs/2104.12556,/abs/2106.01315,/abs/2008.08150
120,/abs/1903.00001,/abs/2008.02957,/abs/1903.04711,/abs/2008.02957,/abs/2306.10676,/abs/2109.08330,/abs/1907.00300,/abs/1803.00663,/abs/2204.05798,/abs/2302.11106,/abs/1911.09846
121,/abs/1903.00027,/abs/2003.14210,/abs/2003.14210,/abs/1912.03905,/abs/2210.07105,/abs/2209.02562,/abs/1912.12482,/abs/2306.05445,/abs/2112.03235,/abs/2103.03104,/abs/1910.10897
122,/abs/1903.00029,/abs/2307.12916,/abs/2307.12916,/abs/2308.03516,/abs/2209.02589,/abs/1503.00941,/abs/2106.03545,/abs/2209.02589,/abs/2201.06678,/abs/2301.07537,/abs/1907.04505
123,/abs/1903.00035,/abs/2204.08458,/abs/2206.01309,/abs/2307.04771,/abs/1810.12690,,,,,,
124,/abs/1903.00036,/abs/1806.08574,/abs/1910.06149,/abs/2203.04021,/abs/2203.04021,/abs/2307.13209,/abs/2107.03746,/abs/2109.02109,/abs/2106.10331,/abs/1910.00910,/abs/2201.01361
125,/abs/1903.00040,,,,,,,,,,
126,/abs/1903.00041,/abs/2004.05757,/abs/2203.13867,/abs/2211.11297,/abs/2103.11088,/abs/2210.12499,/abs/2206.14579,/abs/2203.09486,/abs/2104.06951,/abs/2101.10382,/abs/1907.05190
127,/abs/1903.00045,/abs/2108.06322,/abs/2301.11913,/abs/2305.12213,/abs/2012.12544,/abs/2004.03072,/abs/1908.10920,/abs/2106.14089,/abs/2104.08364,/abs/1903.11314,/abs/2304.08320
128,/abs/1903.00048,/abs/2103.06035,/abs/2103.06035,/abs/2310.18150,/abs/2205.08208,/abs/2109.01417,/abs/2212.01958,/abs/2309.08070,/abs/2311.13994,/abs/2311.13371,/abs/2208.02415
129,/abs/1903.00058,/abs/2109.06604,/abs/2109.11136,/abs/2204.06175,/abs/2301.05380,/abs/2205.12230,/abs/2109.06604,/abs/2301.12866,/abs/2204.12608,/abs/2305.16599,/abs/2205.11211
130,/abs/2205.00001,/abs/2303.17075,/abs/2107.13704,/abs/2209.03430,,,,,,,
131,/abs/2205.00002,/abs/2307.11114,/abs/2001.01109,/abs/2308.12411,/abs/2001.01109,/abs/2103.15100,/abs/2306.11232,/abs/2212.01354,/abs/1303.2071,/abs/1703.02245,/abs/1812.00136
132,/abs/2205.00029,/abs/2305.12647,/abs/2305.10528,/abs/2309.07864,/abs/2309.11065,/abs/2309.08583,/abs/2201.01289,/abs/2309.14365,/abs/2010.12251,/abs/2304.12479,/abs/2309.16639
133,/abs/2205.00030,/abs/2207.07748,/abs/1405.0370,/abs/2207.10836,/abs/2108.02990,/abs/2207.10836,/abs/2304.03561,/abs/2208.00086,/abs/2202.06247,,
134,/abs/2205.00033,,,,,,,,,,
135,/abs/2205.00034,,,,,,,,,,
136,/abs/2205.00042,,,,,,,,,,
137,/abs/2205.00047,,,,,,,,,,
138,/abs/2205.00048,,,,,,,,,,
139,/abs/2205.00049,,,,,,,,,,
140,/abs/2201.00001,/abs/2307.16092,/abs/2306.08445,/abs/2303.14291,,,,,,,
141,/abs/2201.00002,/abs/2310.00824,/abs/1702.06851,/abs/2308.01378,/abs/2301.06235,/abs/2305.12496,/abs/2305.06652,/abs/2308.00358,/abs/2209.12734,/abs/2304.02078,/abs/2303.01499
142,/abs/2201.00003,/abs/2110.14444,/abs/1703.09917,/abs/2209.07635,/abs/1808.04656,,,,,,
143,/abs/2201.00005,/abs/2308.02730,/abs/2308.05110,/abs/2206.12551,/abs/2305.15629,/abs/1702.07733,/abs/2304.04780,/abs/2311.13015,/abs/2007.06566,/abs/1607.07751,/abs/2303.17408
144,/abs/2201.00006,/abs/2303.10828,/abs/2305.16145,/abs/2211.14426,/abs/2206.11996,/abs/2310.10856,/abs/2112.10107,/abs/1905.05717,/abs/2210.13378,/abs/2104.10340,/abs/2310.02435
145,/abs/2201.00007,/abs/2306.06634,/abs/2203.14001,/abs/2311.15231,/abs/2208.08090,/abs/2302.11472,/abs/2212.11511,/abs/2305.08096,/abs/2308.04268,/abs/2202.13663,/abs/2303.08360
146,/abs/2201.00008,/abs/2308.07496,/abs/2301.10938,/abs/2302.11974,/abs/2311.02880,/abs/2311.16038,/abs/2206.09113,/abs/2202.12586,/abs/2303.14483,/abs/2307.00518,/abs/2310.13135
147,/abs/2201.00009,/abs/2211.08115,/abs/2308.00710,/abs/2311.14227,/abs/1712.06302,/abs/2207.00157,/abs/2104.04945v1)%3C%22,/abs/2302.08878,/abs/2104.04945,/abs/2309.11267,/abs/2207.14408
148,/abs/2201.00011,/abs/2307.11285,/abs/2301.00389,/abs/2301.08968,/abs/2208.11311,/abs/2109.14611,/abs/2012.00632,/abs/2301.05849,/abs/2210.01973,/abs/2302.04464,/abs/2302.12156
149,/abs/2201.00012,/abs/2310.05871,/abs/2307.15217,/abs/2310.05563,/abs/2310.17769,/abs/2311.17017,/abs/2212.10720,/abs/2310.06176,/abs/2310.19852,/abs/2310.17551,/abs/2308.05585
150,/abs/1907.00025,/abs/2209.09201,/abs/1912.08927,/abs/2307.14198,/abs/2304.06580,/abs/2208.01087,/abs/2301.10403,/abs/1705.04192,/abs/2307.00879,/abs/2107.06656,/abs/2009.11024
151,/abs/1907.00031,/abs/2111.02947,/abs/2007.00642,/abs/2010.15750,/abs/2111.02947,/abs/2010.15750,/abs/2007.00642,/abs/2008.01998,/abs/2211.08745,/abs/2305.03984,/abs/2112.12194
152,/abs/1907.00033,/abs/1909.08065,/abs/1811.02687,/abs/2110.05230,/abs/2303.01246,/abs/2104.13860,/abs/2207.06874,/abs/2003.01683,/abs/2112.00604,/abs/2001.05051,/abs/2103.09139
153,/abs/1907.00038,/abs/2310.19573,/abs/2203.16225,/abs/2307.01582,/abs/2203.03724,/abs/2310.07342,/abs/2210.14369,/abs/2305.01509,/abs/2111.10685,/abs/2304.12479,/abs/2104.09394
154,/abs/1907.00039,/abs/1907.04877,/abs/1907.04877,/abs/1907.00198,/abs/2103.14426,/abs/1912.08578,/abs/2006.09540,/abs/2202.12069,/abs/2109.00862,/abs/2101.06091,/abs/2311.05115
155,/abs/1907.00042,,,,,,,,,,
156,/abs/1907.00048,/abs/2311.07602,/abs/2103.03013,/abs/2002.02989,/abs/2311.15730,/abs/1912.11930,/abs/2207.14357,/abs/2311.12808,/abs/2307.09371,/abs/2009.02737,/abs/2203.02550
157,/abs/1907.00050,/abs/2311.07874,/abs/2311.15730,/abs/2211.04369,/abs/2306.14052,/abs/2107.12295,/abs/2209.09570,/abs/2306.03282,/abs/1502.01916,/abs/1908.06362,/abs/1903.10970
158,/abs/1907.00053,/abs/2107.13681,/abs/1912.06197,/abs/1903.02637,/abs/2007.15642,/abs/1812.04401,/abs/2307.01939,/abs/2109.11422,/abs/2211.02996,/abs/1702.05704,/abs/1809.07430
159,/abs/1907.00056,/abs/1805.02405,/abs/2104.02999,/abs/2306.01498,/abs/2205.02815,/abs/2108.07759,/abs/2005.01638,/abs/2308.12405,/abs/1805.12059,/abs/2007.12825,/abs/1611.09400
160,/abs/2003.00003,/abs/2003.12470,/abs/2103.08576,/abs/2201.11860,/abs/1712.10222,/abs/2107.10070,/abs/2207.11615,/abs/2005.14676,/abs/1910.09775,/abs/1903.07602,/abs/2104.04293
161,/abs/2003.00010,/abs/2205.12173,/abs/2303.10434,/abs/2102.08166,/abs/2305.13856,/abs/2107.01477,/abs/2307.07980,/abs/2205.12173,/abs/2302.01772,/abs/2110.03991,/abs/2206.04568
162,/abs/2003.00030,/abs/2209.08466,/abs/1906.10717,/abs/2306.17366,/abs/2310.06253,/abs/2305.12663,/abs/2310.19927,/abs/2306.07741,/abs/2204.01464,/abs/2307.01708,/abs/2104.04901
163,/abs/2003.00032,/abs/2307.06763,/abs/2012.08961,/abs/2011.13344,/abs/1807.08203,/abs/2012.08959,/abs/1907.07761,/abs/1804.04487,/abs/2110.11755,/abs/1711.03829,/abs/2301.07422
164,/abs/2003.00040,/abs/2306.01613,/abs/2004.11514,/abs/2012.01274,/abs/2308.07553,/abs/2108.04206,/abs/2105.03592,/abs/1911.03432,/abs/2207.11719,/abs/2303.06302,/abs/2305.03559
165,/abs/2003.00045,/abs/1907.04527,/abs/1907.04527,/abs/2205.13231,/abs/1908.11431,/abs/2307.06081,/abs/2205.12388,/abs/1612.01626,/abs/2209.02575,/abs/2106.16067,/abs/2308.09438
166,/abs/2003.00051,/abs/1704.01788,/abs/2004.09005,/abs/2004.05076,/abs/1605.00677,/abs/1707.01869,,,,,
167,/abs/2003.00052,/abs/2203.01923,/abs/2209.10840,/abs/2103.03319,/abs/2303.13190,/abs/1905.03244,/abs/2112.00236,/abs/2203.15224,/abs/2303.03315,/abs/2107.11646,/abs/2304.06342
168,/abs/2003.00054,/abs/2104.11787,/abs/2201.02180,/abs/2202.03270,/abs/2208.08918,/abs/1509.08035,/abs/2209.06977,/abs/2301.10315,/abs/1905.13455,/abs/1911.11181,/abs/2301.01095
169,/abs/2003.00056,/abs/2202.00516,/abs/2202.00516,/abs/2202.00514,/abs/2202.00515,/abs/2205.06995,/abs/2201.12918,/abs/2201.12590,/abs/2201.12905,/abs/2211.14490,/abs/1903.06232
170,/abs/2011.00001,/abs/2102.08349,/abs/1910.10412,/abs/1109.6675,/abs/2307.00401,/abs/1809.10767,/abs/2005.01921,/abs/1605.05102,/abs/0808.1991,/abs/2205.12437,/abs/2201.12248
171,/abs/2011.00023,/abs/1704.04135,/abs/2112.11006,/abs/2110.02819,/abs/2206.00088,/abs/2303.11659,/abs/2212.14311,/abs/1907.13099,/abs/2302.04653,/abs/2204.02343,/abs/1812.00683
172,/abs/2011.00029,/abs/2211.10743,/abs/2211.04920,/abs/2211.10743,/abs/2301.02507,/abs/2210.03774,/abs/2210.08955,/abs/2301.02507,/abs/2210.03774,/abs/2210.08955,/abs/2109.13213
173,/abs/2011.00032,/abs/2311.08354,/abs/2303.13630,/abs/2303.02386,/abs/2304.00346,/abs/2212.14199,/abs/2305.09793,/abs/2307.12664,/abs/2310.04795,/abs/2110.15344,/abs/2211.04310
174,/abs/2011.00033,/abs/2307.01377,/abs/2307.01381,/abs/2307.01377,/abs/2212.07850,/abs/2204.09595,/abs/2310.11141,/abs/2204.05352,/abs/2307.08217,/abs/2204.08920,/abs/2110.08250
175,/abs/2011.00034,,,,,,,,,,
176,/abs/2011.00038,/abs/2306.14923,/abs/2212.08148,/abs/2011.00054,/abs/2006.03987,/abs/2305.09936,/abs/2308.01050,/abs/2104.00273,/abs/2102.06286,/abs/2111.02977,/abs/2305.02008
177,/abs/2011.00043,/abs/2207.12817,/abs/2107.05989,/abs/2307.12241,/abs/2106.15101,/abs/2211.07290,/abs/2003.11461,/abs/2309.03238,/abs/2110.04249,/abs/2007.15815,/abs/2205.03235
178,/abs/2011.00045,/abs/2109.00843,/abs/2206.04956,/abs/2202.05345,/abs/2107.05079,/abs/2307.13769,/abs/2301.04441,/abs/2311.10896,/abs/2107.11718,/abs/2306.05433,/abs/1212.3980
179,/abs/2011.00047,/abs/2103.04091,/abs/1804.01410,/abs/1307.3843,/abs/1811.00850,/abs/2311.14202,/abs/2107.11708,/abs/2207.11220,/abs/2201.01541,/abs/1602.00649,/abs/2111.13003
180,/abs/2010.00004,/abs/2311.02996,/abs/2310.15761,/abs/2112.10673,/abs/2110.11577,/abs/2111.06740,/abs/2012.08108,/abs/2307.12786,/abs/1912.11628,/abs/1910.00738,/abs/2108.00086
181,/abs/2010.00029,/abs/2203.07975,/abs/2201.10154,/abs/2110.03898,/abs/2307.01930,/abs/2111.07176,/abs/2303.15136,,,,
182,/abs/2010.00030,/abs/2101.05694,/abs/2103.06047,/abs/2209.06130,/abs/2311.10863,/abs/1809.08345,/abs/2208.07756,/abs/2106.12111,/abs/2110.08436,/abs/2109.10106,/abs/2111.09475
183,/abs/2010.00038,/abs/2109.09483,/abs/2306.04618,/abs/2104.05947,/abs/2107.05104,,,,,,
184,/abs/2010.00048,/abs/2206.08349,/abs/2309.02427,/abs/2307.02477,/abs/2108.07258.abs%C3%82%C2%A0,/abs/2211.09110,/abs/2308.16149.abs,/abs/2303.18223,,,
185,/abs/2010.00051,/abs/2008.10682,/abs/2209.03465,/abs/2102.03357,/abs/2012.09088,/abs/2301.10782,/abs/2303.17691,/abs/2204.09579,/abs/2112.07824,/abs/2304.07253,/abs/2106.01288
186,/abs/2010.00052,/abs/2211.01941,/abs/2202.11431,/abs/1809.08379,/abs/2005.11052,/abs/2304.10854,/abs/2202.12100,/abs/2209.14965,/abs/2303.13316,/abs/2304.10987,/abs/2212.06391
187,/abs/2010.00055,/abs/2111.06077,/abs/2101.07720,/abs/2310.18868,/abs/2003.00824,/abs/2011.09941,/abs/2305.16873,/abs/2103.00483,/abs/2008.12378,/abs/2303.14552,/abs/2203.00920
188,/abs/2010.00057,/abs/2305.12454,/abs/2305.12038,/abs/2302.09355,/abs/1101.1826,/abs/2302.13952,/abs/2307.00675,/abs/2103.16158,/abs/1809.11101,/abs/1001.1031,/abs/1703.10998
189,/abs/2010.00058,/abs/2107.07596,/abs/2109.05265,/abs/2202.13220,/abs/2109.05265,/abs/2307.12761,/abs/2107.07596,/abs/2202.13220,/abs/2302.03860,/abs/2211.02432,/abs/2209.06535
190,/abs/2002.00002,/abs/2002.02408,/abs/2001.11250,/abs/1910.03635,/abs/2311.13979,/abs/2008.05345,/abs/2309.07018,/abs/1804.09338,/abs/1502.07718,/abs/2306.10378,/abs/1811.06799
191,/abs/2002.00008,/abs/2011.06208,/abs/2102.00533,/abs/2202.02684,/abs/2311.03955,/abs/2004.14941,/abs/2302.03549,/abs/2102.07525,/abs/1212.2460,/abs/2101.12564,/abs/2105.04405v1)%3C%22
192,/abs/2002.00009,/abs/2007.01733,/abs/1701.09000,/abs/1604.06764,/abs/2201.11524,/abs/1107.3430,/abs/1301.6705,/abs/2201.11524,/abs/2205.00621,/abs/2306.00420,/abs/1604.06764
193,/abs/2002.00025,/abs/2007.14823,/abs/2303.06349,/abs/2011.02159,/abs/2008.11674,/abs/2006.14123,/abs/1906.01005,/abs/2307.06398,/abs/1502.02367v3.abs,/abs/1801.01078,/abs/2202.02435
194,/abs/2002.00027,/abs/1909.09227,/abs/2110.04176,/abs/2001.11846,/abs/1902.05478,/abs/2001.11846,/abs/1909.09227,/abs/2204.05798,/abs/2307.08663,/abs/2112.06685,/abs/2006.08321
195,/abs/2002.00029,/abs/2002.03596,/abs/2002.04630,/abs/2002.03489,,,,,,,
196,/abs/2002.00031,/abs/2110.15494,/abs/2101.00904,/abs/2212.10141,/abs/2204.14027,/abs/2204.08514,/abs/2201.08891,/abs/1902.01226,/abs/2302.05988,/abs/2205.09234,/abs/2104.15138
197,/abs/2002.00037,/abs/2304.09957,/abs/2012.15715,/abs/2104.08388,/abs/2311.18034,/abs/2004.14958,/abs/2305.14189,/abs/1809.00013,/abs/1908.06625,/abs/2008.01391,/abs/1805.06297
198,/abs/2002.00040,/abs/2303.15299,/abs/1805.01551,/abs/2106.09899,/abs/2203.14527,/abs/2306.02309,/abs/1905.05863,/abs/2109.04822,/abs/2305.14666,/abs/2204.02593,/abs/2008.01321
199,/abs/2002.00041,/abs/1911.00936,/abs/2210.08794,/abs/2206.02416,/abs/2207.08942,/abs/1903.12436,/abs/1911.04594,/abs/2112.06868,/abs/2210.01760,/abs/1802.05814,
200,/abs/1906.00001,/abs/2303.08293,/abs/2205.09624,/abs/2205.09624,/abs/2303.06302,/abs/1910.07517,/abs/2307.16099,/abs/2102.07861,/abs/2110.13980,/abs/2101.10562,/abs/1810.00069
201,/abs/1906.00013,/abs/2209.02895,/abs/1708.09213,/abs/2204.09052,/abs/2108.05665,/abs/2211.09121,/abs/2304.08226,/abs/1912.10049,/abs/2311.08965,/abs/2302.09019,/abs/2212.10421
202,/abs/1906.00025,/abs/1803.02222,/abs/2308.11166,/abs/1808.04759,/abs/2306.03543,/abs/1805.06741,/abs/2107.14263,/abs/2110.08265,/abs/2202.02794,/abs/2212.00772,/abs/1904.06685
203,/abs/1906.00026,,,,,,,,,,
204,/abs/1906.00028,/abs/2006.06635,/abs/2112.06920,/abs/2311.12529,/abs/1609.06942,/abs/2111.08858,/abs/2105.00723,/abs/2206.13668,/abs/2301.00415,/abs/2110.08045,/abs/2001.04147
205,/abs/1906.00029,/abs/1712.03650,/abs/1404.0024,/abs/2006.05023,/abs/1610.09044,/abs/1507.03415,/abs/1903.08052,/abs/1708.08759,/abs/1906.11432,/abs/2208.09505,/abs/1803.10281
206,/abs/1906.00034,/abs/2211.15310,/abs/1204.1204,/abs/1901.05215,/abs/1204.1205,/abs/2010.09019,/abs/1801.08691,/abs/0706.1940,/abs/1309.4716,/abs/2106.09821,/abs/2203.04794
207,/abs/1906.00038,/abs/2301.02307,/abs/1507.06120,/abs/2310.05295,/abs/2311.01025,/abs/2301.08571,/abs/2310.04529,/abs/2305.12140,/abs/2306.02252,/abs/2308.04040,/abs/2104.01111
208,/abs/1906.00039,/abs/1204.3442,/abs/2105.10798,/abs/2104.06866,/abs/1805.12212,/abs/2301.12659,/abs/1108.0817,/abs/1612.01855,/abs/2309.02228,/abs/2106.12836,/abs/1008.3767
209,/abs/1906.00041,/abs/2306.11843,/abs/2302.11777,/abs/2110.15132,/abs/2310.00299,/abs/2210.10260,/abs/2104.14914,/abs/2106.03096,/abs/2203.14278,/abs/2201.09745,/abs/2111.09912
210,/abs/2202.00003,/abs/2112.01238,/abs/2306.02712,,,,,,,,
211,/abs/2202.00004,/abs/2011.05530,/abs/2011.05530,/abs/2104.08938,/abs/2203.13410,/abs/2310.10349,/abs/2305.00663,/abs/2206.09527,/abs/2309.04664,/abs/2309.04664,/abs/2303.03544
212,/abs/2202.00005,/abs/2207.10510,/abs/2108.08966,/abs/1906.00400,/abs/2012.13464,/abs/2204.06211,/abs/2111.04801,/abs/2205.03788,/abs/2308.05234,/abs/2105.01478,/abs/2001.07077
213,/abs/2202.00008,/abs/2302.04222,/abs/1807.11023,/abs/1602.03956,/abs/2104.11906,/abs/2110.05878,,,,,
214,/abs/2202.00009,/abs/2311.01428,/abs/2202.10991,/abs/2303.01949,/abs/2307.01210,/abs/2003.06516,/abs/2311.18245,/abs/2307.12369,/abs/2108.04174,/abs/2311.12842,/abs/2109.06980
215,/abs/2202.00035,/abs/2208.12212,/abs/2105.14044,/abs/2311.16941,/abs/2311.07682,/abs/1910.04329,/abs/2104.07713,/abs/1802.09386,/abs/2106.02797,/abs/2302.11234,/abs/2101.07361
216,/abs/2202.00045,/abs/2108.08262,,,,,,,,,
217,/abs/2202.00046,/abs/2302.07848.abs,/abs/2308.06025,/abs/2308.12866,/abs/2311.11642,/abs/2307.06307,/abs/2210.12683,/abs/2205.10587,/abs/2301.06281,/abs/2306.00559,/abs/2202.12972
218,/abs/2202.00047,/abs/2308.07557,/abs/2303.11825,/abs/2310.04529,/abs/2310.13718,/abs/2308.04076,/abs/2304.03288,/abs/2212.10121,/abs/2207.03616,/abs/2303.04059,/abs/2301.03109
219,/abs/2202.00050,/abs/2302.14696,/abs/2303.00609,/abs/2308.14039,/abs/2304.04211,/abs/2301.12984,/abs/2304.07147,/abs/2212.08583,/abs/2308.05350,/abs/2205.15688,/abs/2109.13157
220,/abs/1904.00001,/abs/2012.07919,/abs/2310.06726,/abs/2310.06726,/abs/2112.01771,/abs/2012.07919,/abs/2208.08982,/abs/1812.03057,/abs/1601.04126,/abs/2208.08982,/abs/2306.15007
221,/abs/1904.00003,/abs/2310.05378,/abs/2102.11235,/abs/2303.12115,/abs/2207.12196,/abs/2212.11932,/abs/2111.01778,/abs/2102.05477,/abs/2012.13675,/abs/2205.10161,/abs/2012.15230
222,/abs/1904.00004,/abs/2206.08786,/abs/2008.05261,/abs/2103.02917,/abs/1906.04148,/abs/2202.00396,/abs/2004.11480,/abs/2310.18911,/abs/1904.11230,/abs/2006.13400,/abs/2005.04412
