,query_article_link,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10
223,/abs/1904.00008,/abs/1904.08498,,,,,,,,,
224,/abs/1904.00009,/abs/2211.03572,/abs/2004.01463,,,,,,,,
225,/abs/1904.00035,/abs/1910.12905,/abs/2204.01024,/abs/2204.01024,/abs/2306.11217,/abs/2112.11947,/abs/2302.06370,/abs/2207.02162,/abs/1704.02532,/abs/2105.06517,/abs/2209.02106
226,/abs/1904.00044,/abs/1904.03587,/abs/1902.06893,/abs/2310.04213,/abs/2007.07009,/abs/1902.10192,/abs/2301.12988,/abs/2304.06727,/abs/1803.03300,/abs/1303.3938,/abs/2008.02951
227,/abs/1904.00048,/abs/1906.11443,/abs/2105.03053,,,,,,,,
228,/abs/1904.00049,/abs/2002.08362,/abs/1912.11800,/abs/1910.05580,/abs/2302.01336,/abs/1911.00382,/abs/2305.06085,/abs/2304.11285,/abs/2011.08960,/abs/2206.02541,/abs/2002.12200
229,/abs/1904.00055,/abs/2107.05463,/abs/2103.00417,/abs/2106.14787,/abs/2309.03337,/abs/2009.02792,/abs/1902.08314,/abs/2107.12033,/abs/2009.05527,/abs/2101.02919,/abs/2106.03903
230,/abs/2012.00004,/abs/2011.07247,/abs/2008.03164,/abs/2011.03258,/abs/2310.10400,/abs/2011.14678,/abs/2106.03111,/abs/2103.07259,/abs/2007.11464,/abs/2205.06691,/abs/2010.12684
231,/abs/2012.00007,/abs/2103.15629,/abs/2208.11369,/abs/2208.06783,/abs/2311.15641,/abs/2303.07052,/abs/2207.12928,/abs/2207.13759,/abs/2204.08353,/abs/2205.01744,/abs/2206.10002
232,/abs/2012.00012,/abs/2310.07135,/abs/2211.16496,/abs/2305.14938,/abs/2306.02475,/abs/2101.07714,/abs/2110.15871,/abs/2305.03514,/abs/2109.15144,/abs/2306.00539,/abs/2212.09739
233,/abs/2012.00050,/abs/2011.13959,/abs/2205.14647,/abs/2110.08131,/abs/2111.02325,/abs/2106.09104,/abs/2202.08897,/abs/2010.04773,/abs/2103.05707,/abs/2103.12166,/abs/2311.07227
234,/abs/2012.00052,/abs/2309.04087,/abs/2302.14502,/abs/2207.00939,/abs/2306.00177,/abs/2203.09629,/abs/2311.09836,/abs/2210.12437,/abs/2205.10192,/abs/2212.10707,/abs/2305.17529
235,/abs/2012.00053,/abs/2206.14530,/abs/2209.12427,/abs/2206.10274,/abs/1603.02729,/abs/2203.12652,/abs/2301.09544,/abs/2212.03068,/abs/2301.05832,/abs/1702.04292,/abs/2212.01498
236,/abs/2012.00056,/abs/2212.01145,/abs/1905.07689,/abs/1910.11161,/abs/2209.09482,/abs/2211.10486,/abs/2309.14362,/abs/1912.00508,/abs/2108.06952,/abs/2306.10755,/abs/1904.00766
237,/abs/2012.00057,/abs/2306.10190,/abs/2311.13793,/abs/2303.10936,/abs/2311.10883,/abs/2301.09544,/abs/2311.17938,/abs/2302.10624,/abs/2112.01001,/abs/2309.07276,/abs/2310.12031
238,/abs/2012.00058,/abs/1703.00512,/abs/2302.10580,/abs/2311.10246,/abs/2003.08904,/abs/2306.03702,/abs/2107.06475,/abs/2303.08081,/abs/2210.09126,/abs/2311.09145,/abs/2110.12111
239,/abs/2012.00059,/abs/1810.10103,/abs/2310.06067,/abs/2301.07898,/abs/1912.11399,/abs/2304.13900,/abs/2103.10264,/abs/2012.00837,/abs/2107.05077,/abs/2311.17865,/abs/2204.14169
240,/abs/2001.00003,/abs/1909.07940,/abs/2203.05556,/abs/2109.03137,/abs/2109.07230,/abs/2205.03559,/abs/2109.03137,/abs/2303.07735,/abs/2212.02691,/abs/2208.11203,/abs/2112.06109
241,/abs/2001.00004,/abs/2106.04629,/abs/1807.06820,/abs/2006.00386,/abs/2304.14127,/abs/2306.06003,/abs/2001.04698,/abs/2001.07061,/abs/2012.10307,/abs/2104.08949,/abs/2105.02052
242,/abs/2001.00006,/abs/2106.09012,/abs/2308.07832,/abs/2305.17008,/abs/2305.12157,/abs/2205.01975,/abs/2305.16960,/abs/1510.02533,/abs/2207.00868,/abs/1806.10071,/abs/2006.05203
243,/abs/2001.00008,/abs/2209.11259,/abs/2105.06631,/abs/1906.04477,/abs/2211.16687,/abs/2201.08894,/abs/2009.10306,/abs/2207.08457,/abs/2207.12854,/abs/1909.07294,/abs/1907.00824
244,/abs/2001.00009,/abs/2303.07284,,,,,,,,,
245,/abs/2001.00012,/abs/2307.08970,/abs/2011.05578,/abs/2101.03655,/abs/1812.02282,/abs/2309.10280,/abs/2305.00359,/abs/2302.02173,,,
246,/abs/2001.00046,/abs/2308.01768,/abs/2301.02119,/abs/2305.06058,/abs/2311.03109,/abs/2101.11714,/abs/1910.00993,/abs/2302.09019,/abs/2209.14808,/abs/1609.04541,/abs/2109.15200
247,/abs/2001.00047,/abs/2112.09941,/abs/2307.12422,/abs/2211.01291,/abs/2201.00858,/abs/2306.03045,/abs/1902.10865,/abs/2309.14618,/abs/2309.02173,/abs/1906.10311,/abs/2107.13444
248,/abs/2001.00048,/abs/2201.09463,/abs/2311.04160,/abs/2110.00910,/abs/2208.10172,/abs/2301.02561,/abs/2105.12374,/abs/2307.12718,/abs/2303.03659,/abs/2106.08961,/abs/2105.12374v1)%3C%22
249,/abs/2001.00051,/abs/2310.03147,/abs/2303.02399,/abs/2111.06334,/abs/1304.6777,/abs/2207.00907,/abs/1907.12700,/abs/1705.03172,/abs/1807.06588,/abs/2311.07586,/abs/2105.11276
250,/abs/1905.00003,/abs/2111.00120,/abs/1401.2507,/abs/2002.08108,/abs/2004.01492,/abs/2103.02589,/abs/2101.00486,/abs/2309.13133,/abs/1501.01571,/abs/1104.4302,/abs/2307.10055
251,/abs/1905.00006,/abs/2306.14104,/abs/2211.09098,/abs/2203.01682,/abs/1911.11314,/abs/1903.07868,/abs/2303.07065,/abs/2106.05499,/abs/2302.05673,/abs/1912.04423,/abs/2211.02213
252,/abs/1905.00007,/abs/2212.08896,/abs/2304.08870,/abs/2112.00281,/abs/2112.06909,/abs/2105.14739,/abs/2204.06160,/abs/2107.10984,/abs/2208.12752,/abs/2206.02717,/abs/2112.01422
253,/abs/1905.00011,/abs/2209.12505,/abs/2103.14522,/abs/2306.13080,/abs/2311.09657,/abs/1910.11568,/abs/2002.12092,/abs/2105.12078,/abs/2208.08221,/abs/1808.03434,/abs/2210.15350
254,/abs/1905.00044,/abs/2111.07244,/abs/2111.07244,/abs/2010.05127,/abs/2210.13755,/abs/2011.00817,/abs/2211.10398,/abs/2311.03230,/abs/2301.07007,/abs/2310.04548,/abs/2007.07515
255,/abs/1905.00050,/abs/2104.09496,/abs/2102.07092,/abs/2007.11460,/abs/2009.05769,/abs/2107.11813,/abs/2303.13505,/abs/2107.10771v1)%3C%22,/abs/2107.10771,/abs/1912.00381,/abs/1906.03349
256,/abs/1905.00052,/abs/2103.12982,/abs/1904.06813,/abs/2306.04833,/abs/1708.04479,/abs/2012.04681,/abs/1712.10110,/abs/2211.11518,/abs/2203.12267,/abs/2203.13561,/abs/2302.01255
257,/abs/1905.00055,/abs/2204.01815,/abs/2204.01815,/abs/2010.08899,/abs/2303.02851,/abs/2307.08857,/abs/2305.07001,/abs/2109.12839,/abs/2305.05065,/abs/2307.02046,/abs/2302.02579
258,/abs/1905.00060,/abs/1808.04702,/abs/2211.00807,/abs/2210.04388,/abs/2307.05232,/abs/2112.12143,/abs/2101.01308,/abs/2203.14258,/abs/2203.15082,/abs/2102.06583,/abs/2205.14195
259,/abs/1905.00062,/abs/2305.01946,/abs/1104.2475,/abs/1512.00602,/abs/quant-ph/0307049,/abs/quant-ph/0307074,/abs/1903.09051,/abs/0904.4073,/abs/2305.01345,/abs/1911.02565,/abs/quant-ph/9905056
260,/abs/2203.00001,/abs/2311.11450,/abs/2205.11751,/abs/2010.06185,,,,,,,
261,/abs/2203.00002,,,,,,,,,,
262,/abs/2203.00003,/abs/2301.12095,/abs/2306.08218,/abs/2305.00478,/abs/2208.13273,/abs/2311.07849,/abs/2212.14365,/abs/2303.18055,/abs/2211.15664,/abs/2301.12782,/abs/2302.13368
263,/abs/2203.00004,/abs/2204.02951,/abs/2005.05052,/abs/1709.04153,/abs/1409.8359,/abs/1601.04364,/abs/1609.06100,/abs/2110.13363,/abs/1103.0733,/abs/2107.10927,/abs/1907.06846
264,/abs/2203.00006,/abs/2302.08917,/abs/2305.18096,/abs/2211.05869,/abs/2204.08920,/abs/2207.06670,/abs/2207.01893,/abs/2305.13512,/abs/2106.13045,/abs/2303.03329,/abs/2305.13516
265,/abs/2203.00007,/abs/2210.09043,/abs/2306.04144,/abs/1909.02902,/abs/2306.06194,/abs/2210.07098,/abs/2002.09693,/abs/2201.00008,/abs/1908.10218,/abs/2106.16046,/abs/2205.15218
266,/abs/2203.00035,/abs/2209.04808,/abs/2303.10665,/abs/2209.07437,/abs/2301.06889,/abs/2107.04050,/abs/2306.17052,/abs/2209.03491,/abs/2002.04131,/abs/2303.10257,/abs/2307.06175
267,/abs/2203.00041,/abs/2209.06261,/abs/2205.14764,,,,,,,,
268,/abs/2203.00043,/abs/2310.08418,/abs/2308.08164,/abs/2004.06348,/abs/2104.13050,/abs/2208.07898,/abs/2303.10500,/abs/1703.06939,/abs/1804.05141,/abs/1001.2270,/abs/1004.4477
269,/abs/2203.00045,/abs/2010.14995,/abs/1905.00329,/abs/2002.00097,/abs/2106.09624,/abs/1209.5779,/abs/1608.04467,/abs/1904.06755,/abs/1702.02967,/abs/1706.03241,/abs/2011.02453
270,/abs/2106.00001,/abs/2207.00160,/abs/2207.00160,/abs/2106.13756,/abs/2305.13865,/abs/2303.01256,/abs/2307.07604,/abs/2302.09483,/abs/2303.12241,/abs/2308.06239,/abs/2305.00316
271,/abs/2106.00002,/abs/2107.14060,,,,,,,,,
272,/abs/2106.00003,/abs/1905.10194,/abs/2310.14206,/abs/1612.04035,/abs/2203.05082,/abs/2103.13962,/abs/2205.09702,/abs/2106.06044,/abs/2111.03598,/abs/2307.00908,/abs/2112.12297
273,/abs/2106.00007,,,,,,,,,,
274,/abs/2106.00008,/abs/2311.05787,/abs/2208.03322,/abs/2102.06504,/abs/2309.04699,/abs/2212.04971,/abs/2304.05543,/abs/2309.07672,/abs/2303.17078,/abs/2311.03776,/abs/1908.04463
275,/abs/2106.00010,/abs/2310.04715,/abs/2208.11308,/abs/2302.10377,/abs/2306.03177,/abs/2205.10401,/abs/2303.06379,/abs/2307.13888,/abs/2302.13063,/abs/2109.09686,/abs/2111.04904
276,/abs/2106.00011,/abs/2105.14731,/abs/2208.05282,/abs/2310.05034,/abs/2305.17321,/abs/2205.07518,/abs/2012.04861,/abs/2110.00492,/abs/2202.01032,/abs/2111.06978,/abs/2201.05632
277,/abs/2106.00012,/abs/2203.12330,/abs/1812.09764,/abs/2307.10865,/abs/1802.04443,/abs/2302.03132,/abs/2111.13171,/abs/2204.08624,/abs/2311.04592,/abs/2304.02223,/abs/2111.15651
278,/abs/2106.00014,/abs/2105.03155,/abs/1512.00036,/abs/2308.07687,/abs/2010.10274,/abs/2310.19427,/abs/2306.10125,/abs/1702.01373,/abs/2301.11514,/abs/2211.16199,/abs/2101.04562
279,/abs/2106.00026,/abs/2109.13901,/abs/2202.04836,/abs/2211.08064,/abs/2205.12262,/abs/2305.05375,/abs/2210.07237,/abs/2208.08236,/abs/2203.16797,/abs/2305.10706,/abs/2202.05476
280,/abs/2304.00001,/abs/2008.08265,/abs/2206.01884,/abs/2307.03076,/abs/2110.15432,/abs/1611.04782,/abs/2108.10457,/abs/1809.04256,/abs/2304.12600,/abs/1906.03721,/abs/2304.06974
281,/abs/2304.00002,/abs/2311.11797,/abs/2310.06846,/abs/2311.11567,/abs/2307.03109,/abs/2310.09036,/abs/2303.13379,/abs/2304.01481,/abs/2112.14005,/abs/2306.06687,/abs/2311.18044
282,/abs/2304.00004,/abs/2206.03739,/abs/2304.03323,/abs/2308.06480,/abs/2305.14208,/abs/2308.02620,/abs/1512.09070,/abs/2304.05755,/abs/2306.00434,/abs/2305.18703,/abs/2210.07370
283,/abs/2304.00005,/abs/1612.01955,/abs/2210.04239,/abs/1307.3460,/abs/1104.1110,/abs/0902.1232,/abs/1307.3460,/abs/1605.04576,/abs/1905.12294,/abs/1908.08002,/abs/0912.5284
284,/abs/2304.00006,/abs/2305.18703,/abs/2301.10009,/abs/2201.01943,/abs/2206.04853,/abs/2204.06611,/abs/math/0311063,/abs/1908.02624,/abs/1907.04659,/abs/2007.10477,
285,/abs/2304.00007,/abs/2307.01232,,,,,,,,,
286,/abs/2304.00008,/abs/2310.11158,/abs/2309.14556,/abs/2309.14556.abs),/abs/2307.10811,/abs/2310.05057,/abs/2311.08401,/abs/2306.02295,/abs/2302.12832,/abs/2306.11167,/abs/2311.13051
287,/abs/2304.00009,/abs/2302.06205,/abs/2301.01919,/abs/2106.00136,/abs/2207.00964,/abs/2203.02896,/abs/2305.02128,/abs/2110.13484,/abs/2310.02435,/abs/2206.11054,/abs/2305.13936
288,/abs/2304.00010,/abs/2303.15735,/abs/2208.12815,/abs/2303.15754,/abs/2302.03950,/abs/2307.10169,/abs/2111.06061,,,,
289,/abs/2304.00011,/abs/1407.8029,/abs/2203.05779,/abs/1906.12245,/abs/1805.04320,/abs/2205.14214,/abs/1808.01923,/abs/2001.05543,/abs/1807.05131,/abs/1908.02273,/abs/2110.13358
290,/abs/2305.00001,/abs/2107.05948,/abs/2210.04142,/abs/2301.00818,/abs/1712.08249,/abs/2311.01475,/abs/2101.02767,/abs/2003.08429,/abs/2010.11732,/abs/1608.06669,/abs/2307.08591
291,/abs/2305.00003,/abs/2103.14104,/abs/2209.05583,/abs/2309.11814,/abs/2204.06386,/abs/2211.10949,/abs/2212.10948,/abs/1901.10669,/abs/2302.14397,/abs/2203.03735,/abs/2311.17319
292,/abs/2305.00004,/abs/2105.11397,/abs/2311.05128,/abs/2212.00026,/abs/2211.03022,/abs/2110.09360,/abs/1905.09395,/abs/1501.03975,/abs/2307.10678,/abs/2308.05750,
293,/abs/2305.00011,/abs/2308.04960,/abs/2308.04960,/abs/1911.10143,/abs/2309.15087,/abs/2306.16071,/abs/2306.16069,/abs/2307.13343,/abs/2305.05227,,
294,/abs/2305.00026,,,,,,,,,,
295,/abs/2305.00028,,,,,,,,,,
296,/abs/2305.00032,,,,,,,,,,
297,/abs/2305.00033,,,,,,,,,,
298,/abs/2305.00034,,,,,,,,,,
299,/abs/2305.00035,,,,,,,,,,
300,/abs/2107.00001,/abs/1205.2691,/abs/2109.07321,/abs/1809.04017,/abs/2203.04366,/abs/1108.1925,/abs/2305.06528,/abs/2207.03536,/abs/0909.1771,/abs/2111.02239,/abs/2303.01378
301,/abs/2107.00002,/abs/2107.00002v1)%3C%22,/abs/1906.06543.abs%5C%22,/abs/2301.00704,/abs/2206.03698,/abs/2303.13051,/abs/1703.10580,/abs/2311.02863,/abs/2008.12595,/abs/2309.03686,/abs/1801.00602
302,/abs/2107.00003,/abs/2208.11436,/abs/1807.00051,/abs/2203.04607,/abs/2310.17626,/abs/1801.00553,/abs/2303.06302,/abs/2311.01473,/abs/2303.10653,/abs/2302.04379,/abs/2205.00403
303,/abs/2107.00005,/abs/2304.10241,/abs/2308.02716,/abs/2112.08122,/abs/2211.13551,/abs/2203.02131,/abs/2111.10371,/abs/2202.09487,/abs/2209.01435,/abs/2307.01232,/abs/2307.12792
304,/abs/2107.00032,/abs/2109.14711,/abs/2111.01872,/abs/2308.04831,/abs/2305.11537,/abs/2205.13619,/abs/2306.08056,/abs/2202.01666,/abs/2207.12515,/abs/2110.09253,/abs/2108.07700
305,/abs/2107.00042,/abs/2303.10128,/abs/1904.00812,/abs/2307.12896,/abs/2310.07387,/abs/1904.00812,/abs/1605.01661,/abs/1412.2486,/abs/2208.10384,/abs/0910.2471,/abs/1910.01036
306,/abs/2107.00045,/abs/1911.04794,,,,,,,,,
307,/abs/2107.00051,/abs/2107.00051v1)%3C%22,/abs/2105.10056,/abs/2207.11447,/abs/2311.16584,/abs/2308.13265,/abs/2311.08479,/abs/2211.04742,/abs/2208.07978,/abs/2301.08968,/abs/2307.10616
308,/abs/2107.00052,/abs/2202.07262,/abs/2306.05100,/abs/2302.00999,/abs/2306.06305,/abs/2210.05995,/abs/2306.16502,/abs/2302.14043,/abs/2210.13831,/abs/2205.15614,/abs/2111.08611
309,/abs/2107.00055,/abs/2305.01094,/abs/2304.06879,/abs/2202.00628,/abs/2207.05777,/abs/2203.17232,/abs/2306.02832,/abs/2011.03885,/abs/2211.05639,/abs/2301.00521,
310,/abs/2105.00001,/abs/2104.14833,/abs/2005.00140,/abs/2208.07045,/abs/2102.01420,/abs/1707.09300,/abs/2302.08244,/abs/2207.11477,/abs/2208.07643,/abs/2005.04830,/abs/2301.00597
311,/abs/2105.00002,/abs/2110.10980,/abs/2111.04380,/abs/2305.02231,/abs/2305.02231,/abs/2103.15746,/abs/2307.03198,/abs/2306.06749,/abs/2111.05071,/abs/2302.08500,/abs/2206.09887
312,/abs/2105.00013,/abs/2305.09390,/abs/2302.13161,/abs/2207.07738,/abs/1809.02609,/abs/1809.02609,/abs/2302.13161,/abs/1401.3936,/abs/2211.10974,/abs/2311.01338,/abs/2310.18820
313,/abs/2105.00017,/abs/2111.03280,/abs/1908.07342,/abs/2007.01859,/abs/2006.05921,,,,,,
314,/abs/2105.00020,/abs/2311.11642,/abs/2209.00698,/abs/2103.09882,/abs/2304.11685,/abs/2103.01520,/abs/1802.04636,/abs/2307.10129,/abs/1809.06647,/abs/2311.18605,
315,/abs/2105.00024,,,,,,,,,,
316,/abs/2105.00027,,,,,,,,,,
317,/abs/2105.00030,,,,,,,,,,
318,/abs/2105.00033,,,,,,,,,,
319,/abs/2105.00039,,,,,,,,,,
320,/abs/2307.00008,/abs/2303.15619,/abs/2303.11403,/abs/2211.15029,/abs/2305.14577,/abs/2302.02060,/abs/2201.05273,/abs/1905.02450,/abs/2310.09930,/abs/2306.12205,/abs/2307.10169
321,/abs/2307.00009,/abs/2104.01717,/abs/1804.06223,/abs/2104.14056,/abs/2110.10601,/abs/2308.05558,/abs/2311.17662,/abs/2012.10951,/abs/2311.09088,/abs/2103.02330,/abs/1711.07863
322,/abs/2307.00012,/abs/2112.12331,/abs/2208.14799,/abs/2302.09330,/abs/2303.09755,/abs/2302.10594,/abs/2311.18768,/abs/2305.04735,/abs/2305.00418,/abs/2308.10620,/abs/2305.12138
323,/abs/2307.00014,/abs/2303.03757,/abs/2309.09696,/abs/2302.11089,/abs/2308.14039,/abs/2308.01618,/abs/2001.04061,/abs/2006.12567,/abs/2007.06727,/abs/2310.04729,/abs/2310.13452
324,/abs/2307.00016,/abs/2305.12665,/abs/2202.02734,/abs/2206.03612,/abs/1804.08964,/abs/2309.06555,/abs/1901.04407,/abs/2308.02176,/abs/2306.01971,/abs/2306.09304,/abs/2210.10876
325,/abs/2307.00020,,,,,,,,,,
326,/abs/2307.00021,,,,,,,,,,
327,/abs/2307.00028,/abs/1809.08909,/abs/1911.02683,/abs/2302.02908,/abs/2210.04150,/abs/1812.01207,/abs/2206.09355,/abs/2112.14757,/abs/2007.00875,/abs/2306.15880,/abs/2212.03230
328,/abs/2307.00035,/abs/2304.05543,/abs/2303.15827,/abs/2306.14390,/abs/2106.14103,/abs/2212.02861,/abs/2301.02673,/abs/2203.03979,/abs/2205.13671,/abs/2010.04456,/abs/2302.05104
329,/abs/2307.00036,/abs/2309.12307,/abs/2309.08272,/abs/2311.13133,/abs/2211.15363,/abs/2109.10862,/abs/2208.03564,/abs/2106.14083,/abs/2206.09708,/abs/2012.11936,/abs/2004.14905
330,/abs/2306.00001,/abs/2307.05999,/abs/2311.01057,/abs/2311.07163,/abs/2307.07813,,,,,,
331,/abs/2306.00004,/abs/2211.14585,/abs/2303.04500,/abs/1605.01663,/abs/2212.04355,/abs/1302.5169,/abs/1809.01955,/abs/1808.05444,/abs/1909.13694,/abs/1006.4948,/abs/1002.4264
332,/abs/2306.00005,/abs/2311.13735,/abs/2203.03836,/abs/2211.13813,/abs/2204.10716,/abs/2208.02301,/abs/2211.08429,/abs/2201.02797,/abs/2204.09600,/abs/2305.05627,/abs/2304.10909
333,/abs/2306.00006,/abs/2308.14340,/abs/2307.00755,/abs/2204.01855,/abs/2307.11981,/abs/2304.05055,/abs/1801.05852,/abs/1706.01860,/abs/1601.07996,/abs/1511.04854,
334,/abs/2306.00007,/abs/2305.14982,/abs/2306.07902,/abs/2305.11938,/abs/2110.01176,/abs/2306.04188,/abs/2210.07544,/abs/2209.05301,/abs/2206.02280,/abs/2204.10050,/abs/2303.04851
335,/abs/2306.00008,/abs/2310.14188,,,,,,,,,
336,/abs/2306.00009,/abs/2109.12843,/abs/2102.03787,/abs/2310.05073,/abs/2212.12230,/abs/2303.07797,/abs/2311.11351,/abs/2011.02260,/abs/2101.09459,/abs/2101.06286,/abs/2212.02679
337,/abs/2306.00010,/abs/2311.04592,/abs/2206.00606.abs,/abs/2209.08179,/abs/2111.15651,/abs/2311.14554,/abs/2305.16174,/abs/2308.13816,/abs/2204.08624,/abs/2305.06329,/abs/2306.03406
338,/abs/2306.00011,,,,,,,,,,
339,/abs/2306.00012,/abs/2301.10569,/abs/2303.14483,/abs/2303.14483,/abs/1812.08434,/abs/2209.06520,/abs/2205.13492,/abs/2206.09113,/abs/2306.09381,/abs/2108.10733,/abs/2311.04245
340,/abs/2104.00024,/abs/2303.17968,/abs/2305.11337,/abs/2303.02879,/abs/2204.02411,/abs/2211.06009,,,,,
341,/abs/2104.00029,/abs/1803.10122,/abs/2306.03909,/abs/2310.11042,/abs/2307.15485,/abs/2110.01872,/abs/1508.03113,/abs/1107.0035,/abs/1712.00528,/abs/2201.01233,/abs/2108.06919
342,/abs/2104.00031,/abs/2207.01260,/abs/2201.10355,/abs/2210.07634,/abs/2211.02206,/abs/2201.13096,/abs/2205.03494,/abs/2208.10498,,,
343,/abs/2104.00032,/abs/2109.13004,/abs/2109.13004,/abs/2307.12344,/abs/2306.10898,/abs/2309.09887,/abs/2303.00500,/abs/2311.06786,/abs/2211.12702,/abs/2310.01685,/abs/2301.04011
344,/abs/2104.00034,/abs/2010.07633,/abs/2009.07248,/abs/1801.04801,/abs/2304.12967,/abs/1701.07299,/abs/2105.00882,/abs/2311.06972,/abs/2105.11005,/abs/1605.07574,/abs/1908.05659
